"Palay and Corn: Volume of Production in Metric Tons by Ecosystem/Croptype, by Quarter, by Semester, by Region and by Province, 1987-2024"

"Ecosystem/Croptype";"Geolocation";"2019 Annual";"2020 Annual";"2021 Annual";"2022 Annual";"2023 Annual";"2024 Annual"
"Irrigated Palay";"PHILIPPINES";14468944.63;14571765.18;15094053.21;14938688.72;15279701.81;..
"Irrigated Palay";"..CORDILLERA ADMINISTRATIVE REGION (CAR)";363372.36;316444.55;317178.26;288562.16;286420.08;..
"Irrigated Palay";"....Abra";57228.00;56343.50;60099.00;55337.00;53681.95;..
"Irrigated Palay";"....Apayao";69004.40;75738.54;64076.28;57858.11;61745.47;..
"Irrigated Palay";"....Benguet";18077.93;18978.29;20861.00;20745.77;19123.15;..
"Irrigated Palay";"....Ifugao";52000.47;47441.09;39979.02;30448.06;31763.58;..
"Irrigated Palay";"....Kalinga";153099.81;104224.37;118287.64;110426.26;109292.01;..
"Irrigated Palay";"....Mountain Province";13961.75;13718.76;13875.32;13746.96;10813.92;..
"Irrigated Palay";"..REGION I (ILOCOS REGION)";1349712.00;1385111.85;1379740.60;1405074.84;1421348.16;..
"Irrigated Palay";"....Ilocos Norte";279869.00;289865.85;286064.60;286685.50;289895.00;..
"Irrigated Palay";"....Ilocos Sur";159945.00;165566.00;161461.00;161888.83;162747.00;..
"Irrigated Palay";"....La Union";107645.00;114818.00;102738.00;110699.50;112205.13;..
"Irrigated Palay";"....Pangasinan";802253.00;814862.00;829477.00;845801.00;856501.03;..
"Irrigated Palay";"..REGION II (CAGAYAN VALLEY)";2462158.68;2449638.00;2680658.53;2689800.82;2751885.27;..
"Irrigated Palay";"....Batanes";0.00;0.00;0.00;0.00;0.00;..
"Irrigated Palay";"....Cagayan";794319.00;789781.00;897380.00;909003.00;944681.00;..
"Irrigated Palay";"....Isabela";1310683.68;1309801.00;1366983.53;1395376.56;1407282.65;..
"Irrigated Palay";"....Nueva Vizcaya";261956.00;245203.00;298907.00;276919.63;289970.89;..
"Irrigated Palay";"....Quirino";95200.00;104853.00;117388.00;108501.63;109950.73;..
"Irrigated Palay";"..REGION III (CENTRAL LUZON)";3504637.32;3421393.54;3555263.23;3496451.05;3528142.38;..
"Irrigated Palay";"....Aurora";99412.89;86435.00;110260.00;101636.00;96764.12;..
"Irrigated Palay";"....Bataan";115584.88;124065.00;116003.05;114451.46;108184.07;..
"Irrigated Palay";"....Bulacan";311062.60;306751.77;326677.64;363362.65;340854.32;..
"Irrigated Palay";"....Nueva Ecija";1860078.14;1815295.86;1822245.97;1754296.10;1820369.54;..
"Irrigated Palay";"....Pampanga";450211.84;421937.80;476974.60;474339.44;463526.28;..
"Irrigated Palay";"....Tarlac";563189.00;539562.95;585616.81;586344.56;592478.23;..
"Irrigated Palay";"....Zambales";105097.97;127345.16;117485.16;102020.84;105965.82;..
"Irrigated Palay";"..REGION IV-A (CALABARZON)";328086.47;305676.54;319785.96;310322.06;348925.44;..
"Irrigated Palay";"....Batangas";32780.12;24435.00;26724.84;27369.61;32418.66;..
"Irrigated Palay";"....Cavite";28500.76;23415.60;27089.66;22744.58;20668.09;..
"Irrigated Palay";"....Laguna";148969.61;127442.83;116832.31;124491.01;142053.67;..
"Irrigated Palay";"....Quezon";101224.42;117940.60;127357.00;113964.00;132266.00;..
"Irrigated Palay";"....Rizal";16611.56;12442.52;21782.16;21752.86;21519.02;..
"Irrigated Palay";"..MIMAROPA REGION";858672.71;866024.10;879954.74;874397.96;889478.36;..
"Irrigated Palay";"....Marinduque";7685.00;11215.00;10627.00;11392.59;10549.00;..
"Irrigated Palay";"....Occidental Mindoro";230373.00;216695.00;258025.00;252297.22;260157.88;..
"Irrigated Palay";"....Oriental Mindoro";363327.71;374683.10;340002.74;322873.78;312077.22;..
"Irrigated Palay";"....Palawan";238309.00;243545.00;251514.00;267223.13;285628.65;..
"Irrigated Palay";"....Romblon";18978.00;19886.00;19786.00;20611.24;21065.61;..
"Irrigated Palay";"..REGION V (BICOL REGION)";869718.72;907068.47;973198.37;939293.48;923040.74;..
"Irrigated Palay";"....Albay";168768.51;186439.70;190727.00;193457.00;196126.35;..
"Irrigated Palay";"....Camarines Norte";63315.24;70972.22;79206.88;73657.05;71828.77;..
"Irrigated Palay";"....Camarines Sur";488526.00;483608.00;536442.00;514860.00;503853.00;..
"Irrigated Palay";"....Catanduanes";14347.71;13969.55;13089.49;12804.98;8227.67;..
"Irrigated Palay";"....Masbate";40681.26;41589.00;39992.00;35166.00;36286.20;..
"Irrigated Palay";"....Sorsogon";94080.00;110490.00;113741.00;109348.45;106718.75;..
"Irrigated Palay";"..REGION VI (WESTERN VISAYAS)";1043647.28;1104361.68;1132195.41;1111178.21;1115633.31;..
"Irrigated Palay";"....Aklan";51411.78;69009.61;59082.25;63292.57;50760.50;..
"Irrigated Palay";"....Antique";195654.50;145642.00;180991.00;182680.97;160721.77;..
"Irrigated Palay";"....Capiz";96806.00;115347.08;117104.16;103998.66;91750.82;..
"Irrigated Palay";"....Guimaras";12057.00;16447.00;15734.00;16609.00;16657.00;..
"Irrigated Palay";"....Iloilo";345861.00;415731.99;416881.00;414843.00;455544.22;..
"Irrigated Palay";"....Negros Occidental";341857.00;342184.00;342403.00;329754.00;340199.00;..
"Irrigated Palay";"..REGION VII (CENTRAL VISAYAS)";156774.00;182178.70;199134.00;169504.30;200540.85;..
"Irrigated Palay";"....Bohol";98137.00;122071.70;132849.00;110438.85;136425.87;..
"Irrigated Palay";"....Cebu";10739.00;10541.00;11222.00;10632.76;10684.00;..
"Irrigated Palay";"....Negros Oriental";46576.00;48197.00;52840.00;45402.00;51222.59;..
"Irrigated Palay";"....Siquijor";1322.00;1369.00;2223.00;3030.69;2208.39;..
"Irrigated Palay";"..REGION VIII (EASTERN VISAYAS)";523000.21;526967.49;513218.93;488987.39;497257.70;..
"Irrigated Palay";"....Biliran";53690.00;53609.00;53222.50;52579.26;51706.00;..
"Irrigated Palay";"....Eastern Samar";17979.00;17161.30;15806.08;11907.69;12967.29;..
"Irrigated Palay";"....Leyte";347539.44;344454.94;341691.59;338280.93;346865.42;..
"Irrigated Palay";"....Northern Samar";10730.07;14004.25;8348.00;7979.81;7845.76;..
"Irrigated Palay";"....Samar";16589.70;20160.00;20305.76;20213.05;20249.53;..
"Irrigated Palay";"....Southern Leyte";76472.00;77578.00;73845.00;58026.65;57623.70;..
"Irrigated Palay";"..REGION IX (ZAMBOANGA PENINSULA)";441594.28;402830.39;429675.98;419127.58;459441.01;..
"Irrigated Palay";"....Zamboanga del Norte";57836.32;56354.88;67747.04;62406.30;58944.39;..
"Irrigated Palay";"....Zamboanga del Sur";279045.89;241648.50;275949.29;269566.37;307773.75;..
"Irrigated Palay";"....Zamboanga Sibugay";84476.60;82492.27;85979.65;87154.92;92722.88;..
"Irrigated Palay";"....Zamboanga City";20235.48;22334.74;0.00;0.00;0.00;..
"Irrigated Palay";"..REGION X (NORTHERN MINDANAO)";686013.16;696721.67;709195.27;720915.04;724585.07;..
"Irrigated Palay";"....Bukidnon";419246.00;426455.89;440963.53;448171.20;450130.58;..
"Irrigated Palay";"....Camiguin";2037.97;2133.16;2085.60;2168.09;2423.54;..
"Irrigated Palay";"....Lanao del Norte";162110.19;166450.79;165534.80;171424.30;173776.65;..
"Irrigated Palay";"....Misamis Occidental";78801.00;78785.78;80715.00;78170.61;75959.00;..
"Irrigated Palay";"....Misamis Oriental";23818.00;22896.05;19896.34;20980.84;22295.30;..
"Irrigated Palay";"..REGION XI (DAVAO REGION)";407499.03;422317.03;438198.36;442945.89;456074.05;..
"Irrigated Palay";"....Davao de Oro (Compostela Valley)";98893.08;104694.19;117055.00;113967.00;120524.00;..
"Irrigated Palay";"....Davao del Norte";118135.00;120853.00;123466.72;126989.72;131075.46;..
"Irrigated Palay";"....Davao del Sur";118567.08;123675.71;134591.41;138972.65;141493.50;..
"Irrigated Palay";"....Davao Occidental";1252.09;1444.52;1822.13;1862.88;1891.06;..
"Irrigated Palay";"....Davao Oriental";60315.23;60782.76;61263.11;61153.64;61090.03;..
"Irrigated Palay";"....City of Davao";10336.55;10866.85;0.00;0.00;0.00;..
"Irrigated Palay";"..REGION XII (SOCCSKSARGEN)";1008192.84;1059750.87;1067621.09;1043271.44;1048249.17;..
"Irrigated Palay";"....Cotabato (North Cotabato)";385328.00;425231.00;403385.00;417282.00;398842.00;..
"Irrigated Palay";"....Sarangani";31772.00;32576.89;34471.85;33344.44;33792.97;..
"Irrigated Palay";"....South Cotabato";267260.00;262462.00;266624.00;255029.00;262509.00;..
"Irrigated Palay";"....Sultan Kudarat";323832.84;339480.98;363140.24;337616.00;353105.20;..
"Irrigated Palay";"..REGION XIII (CARAGA)";289993.99;334642.00;297026.14;312384.92;340057.59;..
"Irrigated Palay";"....Agusan del Norte";65756.00;62796.68;56894.00;64808.16;69718.10;..
"Irrigated Palay";"....Agusan del Sur";111011.10;150335.00;136558.65;143687.30;162493.78;..
"Irrigated Palay";"....Dinagat Islands";4003.30;4582.00;4208.35;4535.89;3921.71;..
"Irrigated Palay";"....Surigao del Norte";48938.00;50304.75;44624.45;42193.28;47394.00;..
"Irrigated Palay";"....Surigao del Sur";60285.59;66623.57;54740.69;57160.29;56530.00;..
"Irrigated Palay";"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";175871.58;190638.30;202008.34;226471.59;288622.64;..
"Irrigated Palay";"....Basilan";945.50;220.18;426.00;661.41;584.00;..
"Irrigated Palay";"....Lanao del Sur";52848.00;63837.90;63796.50;65290.30;65435.77;..
"Irrigated Palay";"....Maguindanao";121658.08;126500.22;137707.85;160519.88;186856.60;..
"Irrigated Palay";"....Sulu";420.00;80.00;78.00;0.00;0.00;..
"Irrigated Palay";"....Tawi-tawi";0.00;0.00;0.00;0.00;0.00;..
"Rainfed Palay";"PHILIPPINES";4345882.66;4723090.33;4866116.99;4817703.55;4779860.15;..
"Rainfed Palay";"..CORDILLERA ADMINISTRATIVE REGION (CAR)";54948.22;60028.93;59955.09;49505.29;45049.58;..
"Rainfed Palay";"....Abra";25201.69;27323.60;30335.39;21584.00;20733.03;..
"Rainfed Palay";"....Apayao";17814.18;21131.22;18392.64;16521.75;13984.81;..
"Rainfed Palay";"....Benguet";2370.00;2729.00;2806.00;2665.00;2401.00;..
"Rainfed Palay";"....Ifugao";1939.35;1971.52;1923.44;2486.03;2438.13;..
"Rainfed Palay";"....Kalinga";5185.00;4660.44;4671.70;4378.50;3547.97;..
"Rainfed Palay";"....Mountain Province";2438.00;2213.15;1825.92;1870.02;1944.64;..
"Rainfed Palay";"..REGION I (ILOCOS REGION)";501553.37;517550.00;522602.00;560297.52;568938.52;..
"Rainfed Palay";"....Ilocos Norte";49824.00;52129.00;51127.00;44063.50;48786.32;..
"Rainfed Palay";"....Ilocos Sur";88181.37;83605.00;83173.00;82525.00;83328.76;..
"Rainfed Palay";"....La Union";61409.00;61299.00;55143.00;60577.02;61686.42;..
"Rainfed Palay";"....Pangasinan";302139.00;320517.00;333159.00;373132.00;375137.02;..
"Rainfed Palay";"..REGION II (CAGAYAN VALLEY)";182543.66;196138.78;229291.95;238364.88;274202.35;..
"Rainfed Palay";"....Batanes";74.57;84.00;20.31;61.42;80.27;..
"Rainfed Palay";"....Cagayan";111274.87;131982.00;154241.00;159495.28;182460.50;..
"Rainfed Palay";"....Isabela";58365.83;49754.64;58923.64;62373.64;71907.41;..
"Rainfed Palay";"....Nueva Vizcaya";8044.50;8652.78;9270.40;7957.50;8675.88;..
"Rainfed Palay";"....Quirino";4783.89;5665.36;6836.60;8477.04;11078.29;..
"Rainfed Palay";"..REGION III (CENTRAL LUZON)";225543.01;213754.05;185947.30;120261.34;110288.90;..
"Rainfed Palay";"....Aurora";3989.12;3994.00;5108.00;4574.00;3538.00;..
"Rainfed Palay";"....Bataan";1379.00;1078.00;1140.00;951.00;1011.23;..
"Rainfed Palay";"....Bulacan";57595.55;54502.05;61021.40;39052.87;33798.00;..
"Rainfed Palay";"....Nueva Ecija";95883.00;89531.50;62078.00;27667.90;19489.15;..
"Rainfed Palay";"....Pampanga";1148.00;0.00;0.00;0.00;0.00;..
"Rainfed Palay";"....Tarlac";32274.00;33774.00;19514.00;13232.00;16190.57;..
"Rainfed Palay";"....Zambales";33274.34;30874.50;37085.90;34783.57;36261.95;..
"Rainfed Palay";"..REGION IV-A (CALABARZON)";52695.49;81243.39;90129.11;85576.64;84473.98;..
"Rainfed Palay";"....Batangas";12202.50;8566.50;8629.20;7502.33;5608.15;..
"Rainfed Palay";"....Cavite";1493.85;1211.00;739.00;469.20;303.51;..
"Rainfed Palay";"....Laguna";575.56;1883.82;3391.71;3940.37;4201.68;..
"Rainfed Palay";"....Quezon";36219.93;68238.00;75726.00;71914.50;72363.00;..
"Rainfed Palay";"....Rizal";2203.65;1344.07;1643.20;1750.24;1997.64;..
"Rainfed Palay";"..MIMAROPA REGION";336524.29;317125.22;345328.47;357414.73;320905.69;..
"Rainfed Palay";"....Marinduque";3841.00;7058.00;7867.00;7526.27;7270.00;..
"Rainfed Palay";"....Occidental Mindoro";117476.00;93309.00;108926.70;110001.00;67588.61;..
"Rainfed Palay";"....Oriental Mindoro";56674.29;56284.22;54861.77;55630.88;53371.46;..
"Rainfed Palay";"....Palawan";143395.00;143627.00;156758.00;166172.33;176296.75;..
"Rainfed Palay";"....Romblon";15138.00;16847.00;16915.00;18084.25;16378.88;..
"Rainfed Palay";"..REGION V (BICOL REGION)";323185.24;387922.65;373754.08;389710.93;379608.24;..
"Rainfed Palay";"....Albay";19244.28;29567.25;33806.00;32773.80;36522.90;..
"Rainfed Palay";"....Camarines Norte";30142.68;37539.85;37085.75;36135.38;36561.35;..
"Rainfed Palay";"....Camarines Sur";124461.00;166798.00;146761.00;150570.00;139548.00;..
"Rainfed Palay";"....Catanduanes";12982.97;13049.54;10286.93;12004.49;9565.60;..
"Rainfed Palay";"....Masbate";106978.31;106421.01;108762.00;116087.00;118867.80;..
"Rainfed Palay";"....Sorsogon";29376.00;34547.00;37052.40;42140.26;38542.59;..
"Rainfed Palay";"..REGION VI (WESTERN VISAYAS)";1034142.75;1191218.07;1224707.03;1210415.51;1147525.03;..
"Rainfed Palay";"....Aklan";42750.80;53297.58;47464.86;48288.04;34178.48;..
"Rainfed Palay";"....Antique";117053.07;119889.00;121755.00;130380.76;88097.88;..
"Rainfed Palay";"....Capiz";204962.00;247925.61;266705.40;250851.00;231529.76;..
"Rainfed Palay";"....Guimaras";35669.00;48544.00;45542.75;48369.84;37343.00;..
"Rainfed Palay";"....Iloilo";491975.88;578057.88;602108.02;601744.87;610521.31;..
"Rainfed Palay";"....Negros Occidental";141732.00;143504.00;141131.00;130781.00;145854.60;..
"Rainfed Palay";"..REGION VII (CENTRAL VISAYAS)";66312.50;78345.08;90368.00;72890.27;92532.53;..
"Rainfed Palay";"....Bohol";55268.00;66761.08;77735.00;59648.00;76292.74;..
"Rainfed Palay";"....Cebu";670.00;665.00;977.00;1265.54;1362.18;..
"Rainfed Palay";"....Negros Oriental";10308.50;10786.00;11336.00;11523.80;14633.08;..
"Rainfed Palay";"....Siquijor";66.00;133.00;320.00;452.93;244.53;..
"Rainfed Palay";"..REGION VIII (EASTERN VISAYAS)";377245.34;400127.76;351154.20;351357.26;347114.77;..
"Rainfed Palay";"....Biliran";0.00;0.00;0.00;0.00;4.02;..
"Rainfed Palay";"....Eastern Samar";39534.72;33035.20;37437.50;43344.43;41299.00;..
"Rainfed Palay";"....Leyte";116246.42;117555.36;90618.16;96198.36;95383.14;..
"Rainfed Palay";"....Northern Samar";83483.20;99618.50;74485.00;72963.83;72744.51;..
"Rainfed Palay";"....Samar";133913.00;145983.10;143944.54;134637.56;133205.21;..
"Rainfed Palay";"....Southern Leyte";4068.00;3935.60;4669.00;4213.08;4478.88;..
"Rainfed Palay";"..REGION IX (ZAMBOANGA PENINSULA)";235842.50;242576.65;237678.88;232568.95;244423.29;..
"Rainfed Palay";"....Zamboanga del Norte";47562.67;52040.52;51661.96;52084.67;51970.11;..
"Rainfed Palay";"....Zamboanga del Sur";88746.26;92536.35;92989.36;86114.57;106076.85;..
"Rainfed Palay";"....Zamboanga Sibugay";94139.77;92316.35;93027.55;94369.70;86376.33;..
"Rainfed Palay";"....Zamboanga City";5393.80;5683.44;0.00;0.00;0.00;..
"Rainfed Palay";"..REGION X (NORTHERN MINDANAO)";75125.43;85103.31;84445.04;93823.54;99656.34;..
"Rainfed Palay";"....Bukidnon";50222.05;58241.64;58551.86;64242.81;67440.78;..
"Rainfed Palay";"....Camiguin";0.00;0.00;0.00;0.00;0.00;..
"Rainfed Palay";"....Lanao del Norte";20241.30;21910.90;22274.08;26028.85;28978.01;..
"Rainfed Palay";"....Misamis Occidental";3818.50;3622.60;2586.40;2407.35;2248.00;..
"Rainfed Palay";"....Misamis Oriental";843.58;1328.17;1032.70;1144.53;989.55;..
"Rainfed Palay";"..REGION XI (DAVAO REGION)";42869.57;44446.67;46526.21;47308.16;46670.54;..
"Rainfed Palay";"....Davao de Oro (Compostela Valley)";18667.00;20239.10;20422.00;20455.62;19289.55;..
"Rainfed Palay";"....Davao del Norte";9269.36;8884.38;11183.64;11990.63;12022.76;..
"Rainfed Palay";"....Davao del Sur";0.00;34.00;3533.00;3466.27;3455.35;..
"Rainfed Palay";"....Davao Occidental";508.40;920.76;618.26;516.72;502.11;..
"Rainfed Palay";"....Davao Oriental";11131.15;10583.95;10769.32;10878.92;11400.77;..
"Rainfed Palay";"....City of Davao";3293.66;3784.48;0.00;0.00;0.00;..
"Rainfed Palay";"..REGION XII (SOCCSKSARGEN)";179086.47;204365.83;210567.01;201006.45;208156.72;..
"Rainfed Palay";"....Cotabato (North Cotabato)";82409.00;96533.28;97588.00;93691.18;100050.00;..
"Rainfed Palay";"....Sarangani";6723.00;6532.39;6731.01;6399.14;6439.97;..
