"Palay and Corn: Volume of Production in Metric Tons by Ecosystem/Croptype, by Quarter, by Semester, by Region and by Province, 1987-2024"
"Rainfed Palay";"....South Cotabato";37038.00;43881.16;47007.00;44525.52;47842.32;..
"Rainfed Palay";"....Sultan Kudarat";52916.47;57419.00;59241.00;56390.61;53824.43;..
"Rainfed Palay";"..REGION XIII (CARAGA)";159375.85;168688.88;170717.36;207796.11;203373.43;..
"Rainfed Palay";"....Agusan del Norte";13111.00;7696.74;7775.00;10405.74;13272.28;..
"Rainfed Palay";"....Agusan del Sur";103113.04;119103.44;120656.35;151365.41;139115.87;..
"Rainfed Palay";"....Dinagat Islands";2048.90;2290.90;2184.77;2288.81;2406.28;..
"Rainfed Palay";"....Surigao del Norte";18072.20;19191.35;19373.19;17349.25;21150.00;..
"Rainfed Palay";"....Surigao del Sur";23030.71;20406.45;20728.05;26386.90;27429.00;..
"Rainfed Palay";"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";498888.97;534455.07;642945.26;599405.99;606940.23;..
"Rainfed Palay";"....Basilan";165.91;53.32;58.48;66.04;119.00;..
"Rainfed Palay";"....Lanao del Sur";137192.00;153840.91;155584.56;158174.73;161662.73;..
"Rainfed Palay";"....Maguindanao";359055.12;379415.97;485142.22;439774.25;434739.29;..
"Rainfed Palay";"....Sulu";2226.00;800.00;1836.00;1052.96;490.00;..
"Rainfed Palay";"....Tawi-tawi";249.94;344.87;324.00;338.00;516.00;..
"Palay";"PHILIPPINES";18814827.29;19294855.51;19960170.20;19756392.28;20059561.96;..
"Palay";"..CORDILLERA ADMINISTRATIVE REGION (CAR)";418320.58;376473.48;377133.35;338067.44;331469.66;..
"Palay";"....Abra";82429.69;83667.10;90434.39;76921.00;74414.98;..
"Palay";"....Apayao";86818.58;96869.76;82468.92;74379.84;75730.27;..
"Palay";"....Benguet";20447.93;21707.29;23667.00;23410.77;21524.15;..
"Palay";"....Ifugao";53939.82;49412.61;41902.46;32934.09;34201.71;..
"Palay";"....Kalinga";158284.81;108884.81;122959.34;114804.76;112839.99;..
"Palay";"....Mountain Province";16399.75;15931.91;15701.24;15616.98;12758.56;..
"Palay";"..REGION I (ILOCOS REGION)";1851265.37;1902661.85;1902342.60;1965372.37;1990286.68;..
"Palay";"....Ilocos Norte";329693.00;341994.85;337191.60;330749.00;338681.32;..
"Palay";"....Ilocos Sur";248126.37;249171.00;244634.00;244413.83;246075.76;..
"Palay";"....La Union";169054.00;176117.00;157881.00;171276.53;173891.55;..
"Palay";"....Pangasinan";1104392.00;1135379.00;1162636.00;1218933.00;1231638.05;..
"Palay";"..REGION II (CAGAYAN VALLEY)";2644702.34;2645776.78;2909950.48;2928165.70;3026087.62;..
"Palay";"....Batanes";74.57;84.00;20.31;61.42;80.27;..
"Palay";"....Cagayan";905593.87;921763.00;1051621.00;1068498.28;1127141.50;..
"Palay";"....Isabela";1369049.51;1359555.64;1425907.17;1457750.20;1479190.06;..
"Palay";"....Nueva Vizcaya";270000.50;253855.78;308177.40;284877.13;298646.77;..
"Palay";"....Quirino";99983.89;110518.36;124224.60;116978.67;121029.02;..
"Palay";"..REGION III (CENTRAL LUZON)";3730180.33;3635147.59;3741210.53;3616712.39;3638431.28;..
"Palay";"....Aurora";103402.01;90429.00;115368.00;106210.00;100302.12;..
"Palay";"....Bataan";116963.88;125143.00;117143.05;115402.46;109195.30;..
"Palay";"....Bulacan";368658.15;361253.82;387699.04;402415.52;374652.32;..
"Palay";"....Nueva Ecija";1955961.14;1904827.36;1884323.97;1781964.00;1839858.69;..
"Palay";"....Pampanga";451359.84;421937.80;476974.60;474339.44;463526.28;..
"Palay";"....Tarlac";595463.00;573336.95;605130.81;599576.56;608668.80;..
"Palay";"....Zambales";138372.31;158219.66;154571.06;136804.41;142227.77;..
"Palay";"..REGION IV-A (CALABARZON)";380781.96;386919.93;409915.07;395898.69;433399.42;..
"Palay";"....Batangas";44982.62;33001.50;35354.04;34871.94;38026.81;..
"Palay";"....Cavite";29994.61;24626.60;27828.66;23213.78;20971.60;..
"Palay";"....Laguna";149545.17;129326.65;120224.02;128431.37;146255.35;..
"Palay";"....Quezon";137444.35;186178.60;203083.00;185878.50;204629.00;..
"Palay";"....Rizal";18815.21;13786.59;23425.36;23503.10;23516.66;..
"Palay";"..MIMAROPA REGION";1195197.00;1183149.32;1225283.21;1231812.68;1210384.05;..
"Palay";"....Marinduque";11526.00;18273.00;18494.00;18918.85;17819.00;..
"Palay";"....Occidental Mindoro";347849.00;310004.00;366951.70;362298.22;327746.49;..
"Palay";"....Oriental Mindoro";420002.00;430967.32;394864.51;378504.66;365448.67;..
"Palay";"....Palawan";381704.00;387172.00;408272.00;433395.46;461925.40;..
"Palay";"....Romblon";34116.00;36733.00;36701.00;38695.49;37444.49;..
"Palay";"..REGION V (BICOL REGION)";1192903.96;1294991.12;1346952.44;1329004.41;1302648.98;..
"Palay";"....Albay";188012.79;216006.95;224533.00;226230.80;232649.25;..
"Palay";"....Camarines Norte";93457.92;108512.07;116292.63;109792.43;108390.12;..
"Palay";"....Camarines Sur";612987.00;650406.00;683203.00;665430.00;643401.00;..
"Palay";"....Catanduanes";27330.68;27019.09;23376.41;24809.46;17793.27;..
"Palay";"....Masbate";147659.57;148010.01;148754.00;151253.00;155154.00;..
"Palay";"....Sorsogon";123456.00;145037.00;150793.40;151488.71;145261.34;..
"Palay";"..REGION VI (WESTERN VISAYAS)";2077790.03;2295579.75;2356902.44;2321593.72;2263158.33;..
"Palay";"....Aklan";94162.58;122307.19;106547.11;111580.62;84938.98;..
"Palay";"....Antique";312707.57;265531.00;302746.00;313061.73;248819.65;..
"Palay";"....Capiz";301768.00;363272.69;383809.56;354849.66;323280.58;..
"Palay";"....Guimaras";47726.00;64991.00;61276.75;64978.84;54000.00;..
"Palay";"....Iloilo";837836.88;993789.87;1018989.02;1016587.87;1066065.52;..
"Palay";"....Negros Occidental";483589.00;485688.00;483534.00;460535.00;486053.60;..
"Palay";"..REGION VII (CENTRAL VISAYAS)";223086.50;260523.78;289502.00;242394.57;293073.38;..
"Palay";"....Bohol";153405.00;188832.78;210584.00;170086.85;212718.61;..
"Palay";"....Cebu";11409.00;11206.00;12199.00;11898.30;12046.18;..
"Palay";"....Negros Oriental";56884.50;58983.00;64176.00;56925.80;65855.67;..
"Palay";"....Siquijor";1388.00;1502.00;2543.00;3483.62;2452.92;..
"Palay";"..REGION VIII (EASTERN VISAYAS)";900245.55;927095.25;864373.13;840344.65;844372.47;..
"Palay";"....Biliran";53690.00;53609.00;53222.50;52579.26;51710.02;..
"Palay";"....Eastern Samar";57513.72;50196.50;53243.58;55252.12;54266.29;..
"Palay";"....Leyte";463785.86;462010.30;432309.75;434479.29;442248.56;..
"Palay";"....Northern Samar";94213.27;113622.75;82833.00;80943.64;80590.27;..
"Palay";"....Samar";150502.70;166143.10;164250.31;154850.61;153454.74;..
"Palay";"....Southern Leyte";80540.00;81513.60;78514.00;62239.73;62102.58;..
"Palay";"..REGION IX (ZAMBOANGA PENINSULA)";677436.78;645407.04;667354.85;651696.53;703864.31;..
"Palay";"....Zamboanga del Norte";105398.98;108395.40;119409.00;114490.97;110914.49;..
"Palay";"....Zamboanga del Sur";367792.16;334184.84;368938.65;355680.95;413850.60;..
"Palay";"....Zamboanga Sibugay";178616.37;174808.62;179007.20;181524.62;179099.22;..
"Palay";"....Zamboanga City";25629.28;28018.17;0.00;0.00;0.00;..
"Palay";"..REGION X (NORTHERN MINDANAO)";761138.59;781824.98;793640.31;814738.57;824241.41;..
"Palay";"....Bukidnon";469468.05;484697.53;499515.39;512414.01;517571.36;..
"Palay";"....Camiguin";2037.97;2133.16;2085.60;2168.09;2423.54;..
"Palay";"....Lanao del Norte";182351.49;188361.69;187808.88;197453.15;202754.66;..
"Palay";"....Misamis Occidental";82619.50;82408.38;83301.40;80577.95;78207.00;..
"Palay";"....Misamis Oriental";24661.58;24224.22;20929.04;22125.37;23284.85;..
"Palay";"..REGION XI (DAVAO REGION)";450368.60;466763.69;484724.58;490254.05;502744.59;..
"Palay";"....Davao de Oro (Compostela Valley)";117560.08;124933.29;137477.00;134422.62;139813.55;..
"Palay";"....Davao del Norte";127404.36;129737.38;134650.36;138980.35;143098.22;..
"Palay";"....Davao del Sur";118567.08;123709.71;138124.41;142438.92;144948.85;..
"Palay";"....Davao Occidental";1760.49;2365.28;2440.38;2379.60;2393.17;..
"Palay";"....Davao Oriental";71446.38;71366.71;72032.43;72032.56;72490.80;..
"Palay";"....City of Davao";13630.21;14651.33;0.00;0.00;0.00;..
"Palay";"..REGION XII (SOCCSKSARGEN)";1187279.31;1264116.70;1278188.10;1244277.89;1256405.90;..
"Palay";"....Cotabato (North Cotabato)";467737.00;521764.28;500973.00;510973.18;498892.00;..
"Palay";"....Sarangani";38495.00;39109.28;41202.86;39743.58;40232.94;..
"Palay";"....South Cotabato";304298.00;306343.16;313631.00;299554.52;310351.32;..
"Palay";"....Sultan Kudarat";376749.31;396899.98;422381.24;394006.61;406929.64;..
"Palay";"..REGION XIII (CARAGA)";449369.83;503330.88;467743.50;520181.03;543431.02;..
"Palay";"....Agusan del Norte";78867.00;70493.42;64669.00;75213.90;82990.38;..
"Palay";"....Agusan del Sur";214124.14;269438.44;257215.00;295052.71;301609.65;..
"Palay";"....Dinagat Islands";6052.20;6872.90;6393.12;6824.70;6327.99;..
"Palay";"....Surigao del Norte";67010.20;69496.10;63997.64;59542.53;68544.00;..
"Palay";"....Surigao del Sur";83316.29;87030.02;75468.74;83547.19;83959.00;..
"Palay";"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";674760.55;725093.37;844953.60;825877.57;895562.87;..
"Palay";"....Basilan";1111.41;273.50;484.48;727.45;703.00;..
"Palay";"....Lanao del Sur";190040.00;217678.81;219381.05;223465.04;227098.50;..
"Palay";"....Maguindanao";480713.20;505916.19;622850.07;600294.13;621595.90;..
"Palay";"....Sulu";2646.00;880.00;1914.00;1052.96;490.00;..
"Palay";"....Tawi-tawi";249.94;344.87;324.00;338.00;516.00;..
"White Corn";"PHILIPPINES";2070887.49;2107499.43;2242401.12;2166704.86;2037394.05;..
"White Corn";"..CORDILLERA ADMINISTRATIVE REGION (CAR)";16192.23;18027.47;18373.73;16471.72;15308.39;..
"White Corn";"....Abra";15343.00;17424.00;17533.00;15822.00;14640.00;..
"White Corn";"....Apayao";437.55;333.90;85.12;45.38;5.58;..
"White Corn";"....Benguet";38.68;39.56;41.33;40.20;33.20;..
"White Corn";"....Ifugao";74.00;0.00;21.00;9.00;5.00;..
"White Corn";"....Kalinga";274.00;205.69;669.53;531.00;602.00;..
"White Corn";"....Mountain Province";25.00;24.32;23.75;24.14;22.61;..
"White Corn";"..REGION I (ILOCOS REGION)";43827.00;46593.00;47005.99;47020.74;45616.51;..
"White Corn";"....Ilocos Norte";12174.00;12786.00;11353.99;11741.04;10384.06;..
"White Corn";"....Ilocos Sur";12402.00;13930.00;14949.00;15087.00;14924.00;..
"White Corn";"....La Union";7937.00;8467.00;9138.00;8481.70;8819.45;..
"White Corn";"....Pangasinan";11314.00;11410.00;11565.00;11711.00;11489.00;..
"White Corn";"..REGION II (CAGAYAN VALLEY)";34043.94;26734.36;21813.36;16838.51;10714.91;..
"White Corn";"....Batanes";31.22;38.21;64.85;127.30;179.18;..
"White Corn";"....Cagayan";13809.00;9114.90;8309.00;7107.50;4991.00;..
"White Corn";"....Isabela";15500.00;13463.65;10667.34;7614.00;4278.03;..
"White Corn";"....Nueva Vizcaya";2357.00;2130.60;1804.50;1146.51;1104.70;..
"White Corn";"....Quirino";2346.72;1987.00;967.67;843.20;162.00;..
"White Corn";"..REGION III (CENTRAL LUZON)";40893.84;39514.82;36425.38;37839.95;28911.34;..
"White Corn";"....Aurora";1296.21;1147.60;818.54;558.90;320.95;..
"White Corn";"....Bataan";1449.15;1473.46;1305.80;1157.13;851.87;..
"White Corn";"....Bulacan";5008.00;3033.20;1729.50;3283.17;2215.00;..
"White Corn";"....Nueva Ecija";20444.48;20394.40;25022.81;20667.40;14903.70;..
"White Corn";"....Pampanga";9857.50;9335.26;5174.73;10135.51;9033.11;..
"White Corn";"....Tarlac";2210.00;3494.00;1916.00;1352.00;1154.50;..
"White Corn";"....Zambales";628.50;636.90;458.00;685.84;432.21;..
"White Corn";"..REGION IV-A (CALABARZON)";23914.32;23688.32;23582.57;22022.92;18429.72;..
"White Corn";"....Batangas";10719.85;7888.00;10310.00;9585.50;7194.70;..
"White Corn";"....Cavite";1400.91;1168.44;915.41;701.30;612.27;..
"White Corn";"....Laguna";3676.74;2883.35;2617.00;3286.34;3616.20;..
"White Corn";"....Quezon";7580.00;10933.03;9324.00;7921.00;6632.00;..
"White Corn";"....Rizal";536.82;815.50;416.16;528.78;374.55;..
"White Corn";"..MIMAROPA REGION";15725.90;15733.16;12089.43;11475.37;9602.61;..
"White Corn";"....Marinduque";303.50;386.40;747.00;914.64;829.00;..
"White Corn";"....Occidental Mindoro";8155.00;8312.00;5203.00;4233.50;2930.71;..
"White Corn";"....Oriental Mindoro";439.40;384.76;318.43;355.69;312.12;..
"White Corn";"....Palawan";5696.00;5594.00;4825.00;4635.54;4543.78;..
"White Corn";"....Romblon";1132.00;1056.00;996.00;1336.00;987.00;..
"White Corn";"..REGION V (BICOL REGION)";62221.16;70668.14;72577.78;67333.79;65916.02;..
"White Corn";"....Albay";3963.10;5603.00;5967.00;5607.60;5436.70;..
"White Corn";"....Camarines Norte";1140.04;1707.66;1609.80;1531.86;1645.90;..
"White Corn";"....Camarines Sur";19992.00;19807.00;21370.00;19672.00;18815.00;..
"White Corn";"....Catanduanes";565.00;636.25;393.53;168.42;19.71;..
"White Corn";"....Masbate";36248.00;42604.00;42917.00;40051.73;39723.59;..
"White Corn";"....Sorsogon";313.02;310.23;320.45;302.18;275.12;..
"White Corn";"..REGION VI (WESTERN VISAYAS)";86462.00;92785.55;88161.45;82399.54;76682.91;..
"White Corn";"....Aklan";718.01;1208.38;1129.43;936.85;920.03;..
"White Corn";"....Antique";931.10;1042.27;1086.05;1276.83;1346.10;..
"White Corn";"....Capiz";1075.00;1195.17;1242.00;1306.97;1425.55;..
"White Corn";"....Guimaras";703.00;1031.00;1003.00;843.36;579.00;..
"White Corn";"....Iloilo";10239.89;11594.73;8082.97;6065.53;6986.23;..
"White Corn";"....Negros Occidental";72795.00;76714.00;75618.00;71970.00;65426.00;..
"White Corn";"..REGION VII (CENTRAL VISAYAS)";103642.25;124880.03;101209.00;92373.46;113349.57;..
"White Corn";"....Bohol";10833.00;11019.08;8298.00;4642.10;7495.35;..
"White Corn";"....Cebu";45618.00;62808.20;44367.00;48083.00;55960.00;..
"White Corn";"....Negros Oriental";45128.25;47025.75;43767.00;36881.25;47606.36;..
"White Corn";"....Siquijor";2063.00;4027.00;4777.00;2767.11;2287.86;..
"White Corn";"..REGION VIII (EASTERN VISAYAS)";67254.30;66382.04;56964.16;52775.02;53434.78;..
"White Corn";"....Biliran";433.65;411.90;420.00;435.54;422.30;..
"White Corn";"....Eastern Samar";275.00;206.54;211.55;203.88;163.80;..
"White Corn";"....Leyte";47250.65;46615.55;37122.45;33201.57;32565.38;..
"White Corn";"....Northern Samar";10156.00;10268.00;10240.80;10181.00;10064.00;..
"White Corn";"....Samar";7344.00;7103.05;7029.35;6972.62;9083.30;..
"White Corn";"....Southern Leyte";1795.00;1777.00;1940.02;1780.41;1136.00;..
"White Corn";"..REGION IX (ZAMBOANGA PENINSULA)";146879.13;145515.58;165087.31;153263.09;147571.44;..
"White Corn";"....Zamboanga del Norte";45054.13;43439.97;54399.72;44528.41;39199.62;..
"White Corn";"....Zamboanga del Sur";72506.11;71201.85;88784.17;86424.22;89859.43;..
"White Corn";"....Zamboanga Sibugay";20715.55;21290.72;21903.42;22310.46;18512.39;..
"White Corn";"....Zamboanga City";8603.34;9583.05;0.00;0.00;0.00;..
"White Corn";"..REGION X (NORTHERN MINDANAO)";485303.30;507379.94;517035.74;514941.70;462165.64;..
"White Corn";"....Bukidnon";145693.00;142230.93;140096.24;141785.33;91036.87;..
"White Corn";"....Camiguin";506.00;480.50;497.70;402.50;312.75;..
"White Corn";"....Lanao del Norte";231930.30;261683.18;272625.30;270929.60;272403.20;..
"White Corn";"....Misamis Occidental";52212.00;49326.40;48341.50;40065.00;37702.20;..
"White Corn";"....Misamis Oriental";54962.00;53658.93;55475.00;61759.27;60710.62;..
"White Corn";"..REGION XI (DAVAO REGION)";181389.84;195860.87;200706.80;203965.46;218730.17;..
"White Corn";"....Davao de Oro (Compostela Valley)";37110.59;40892.88;37557.00;37063.00;37660.40;..
"White Corn";"....Davao del Norte";13690.00;16442.16;23139.38;24681.03;25249.83;..
"White Corn";"....Davao del Sur";29535.08;29991.64;49469.38;51756.95;58391.05;..
"White Corn";"....Davao Occidental";33315.71;37492.44;35600.72;34725.03;37550.27;..
"White Corn";"....Davao Oriental";50922.82;51892.11;54940.32;55739.45;59878.62;..
"White Corn";"....City of Davao";16815.64;19149.65;0.00;0.00;0.00;..
"White Corn";"..REGION XII (SOCCSKSARGEN)";203943.29;207844.48;223970.03;198521.04;198204.76;..
"White Corn";"....Cotabato (North Cotabato)";43740.00;38881.00;52174.00;43262.00;38906.00;..
"White Corn";"....Sarangani";64733.00;79754.48;83891.04;79158.69;76544.46;..
"White Corn";"....South Cotabato";47721.00;43456.00;45918.00;29798.90;36573.30;..
"White Corn";"....Sultan Kudarat";47749.29;45753.00;41986.99;46301.45;46181.00;..
"White Corn";"..REGION XIII (CARAGA)";54780.88;63993.62;56992.19;39400.17;48116.92;..
"White Corn";"....Agusan del Norte";4347.91;7690.48;9856.38;8861.00;8536.98;..
