disaster_id,year,event_name,location,disaster_group,disaster_subgroup,disaster_type,disaster_subtype,disaster_subsubtype,associated_disaster,associated_disaster2,country_name,country_iso3,start_isodate,end_isodate,no_killed,no_injured,no_affected,no_homeless,total_affected,total_dam_usd
1980-9364,1980,,Mindanao,Natural,Climatological,Drought,Drought,,,,Philippines,PHL,1980-1,1980-7,0,0,1002100,0,1002100,0
1980-314,1980,,Santa Fe (Vizcaya Province),Natural,Geophysical,Mass movement dry,Rockfall,,,,Philippines,PHL,1980-11-11,1980-11-11 ,50,0,0,0,0,0
1980-136,1980,(Nitang/Osang),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1980-7-19,1980-7-19 ,36,55,58731,10451,69237,0
1980-133,1980,(Ditang),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1980-5-7,1980-5-7 ,0,0,2535,528,3063,808757.57
1980-132,1980,(Biring),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1980-3-20,1980-3-20 ,4,0,565,100,665,1124984.58
1980-99,1980,Betty (Aring),North and Central Luzon,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1980-11-6,1980-11-6 ,101,0,775000,229000,1004000,286283388.15
1980-70,1980,Kim,Cagayan Valley (Northwestern),Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1980-7-25,1980-7-25 ,40,0,190000,0,190000,0
1980-67,1980,Joe,Northern,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1980-7-21,1980-7-21 ,31,0,300000,300000,600000,43096424.02
1980-10,1980,,Mindanao,Natural,Hydrological,Flood,Flash flood,,,,Philippines,PHL,,,2,0,25980,0,25980,0
1981-293,1981,,,Natural,Hydrological,Mass movement wet,Landslide,,,,Philippines,PHL,,,200,0,0,0,0,0
1981-150,1981,,"Maco, Davao del Norte",Natural,Hydrological,Flood,Flash flood,,,,Philippines,PHL,1981-10-9,1981-10-9 ,125,122,0,0,122,0
1981-138,1981,(Yeyeng),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1981-11-17,1981-11-17 ,4,6,5663,67,5736,440004.02
1981-136,1981,(Rubing),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1981-8-16,1981-8-16 ,5,0,8526,1195,9721,34009412.29
1981-134,1981,(Daling),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1981-6-28,1981-6-28 ,210,36,12086,3356,15478,20047847.7
1981-112,1981,Lee (Dinang),"Samar, Mindoro, Luzon",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1981-12-25,1981-12-25 ,250,0,180000,0,180000,68503619.43
1981-101,1981,Irma (Anding),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1981-11-25,1981-11-25 ,261,95,840078,0,840173,92216410.77
1981-97,1981,,Lucena,Natural,Hydrological,Flood,,,,,Philippines,PHL,1981-11-7,1981-11-7 ,0,0,7500,0,7500,0
1981-83,1981,Clara,Northern Luzon,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1981-9-20,1981-9-20 ,55,0,18565,3340,21905,17652855.78
1981-62,1981,,Oriental Mindoro,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1981-7-4,1981-7-4 ,0,0,25000,3500,28500,0
1981-60,1981,,Albay province,Natural,Meteorological,Storm,,,,,Philippines,PHL,,,214,32,0,0,32,5269509.19
1981-7,1981,,,Natural,Hydrological,Flood,,,,,Philippines,PHL,,,228,0,300000,0,300000,71138374.02
1982-325,1982,,Catanduanes (Luzon Isl.),Natural,Geophysical,Earthquake (seismic activity),Earthquake (ground shaking),,,,Philippines,PHL,1982-1-11,1982-1-11 ,0,0,0,0,0,0
1982-195,1982,,"Davao Del Norte, Sur & Oriental",Natural,Hydrological,Flood,Storm surge/coastal flood,,,,Philippines,PHL,1982-6-23,1982-6-23 ,0,0,818,0,818,157219.72
1982-193,1982,,"Maguindanao, Sultan Kudarat",Natural,Hydrological,Flood,,,,,Philippines,PHL,,,2,232,0,0,232,0
1982-180,1982,,Region X,Natural,Hydrological,Flood,Flash flood,,,,Philippines,PHL,1982-1-22,1982-1-22 ,18,0,35,0,35,0
1982-176,1982,(Aning),Visayan Sea region,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1982-12-2,1982-12-2 ,0,0,41,44,85,13101.64
1982-175,1982,(Norming),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1982-8-20,1982-8-20 ,29,40,31522,5365,36927,11005380.08
1982-174,1982,(Emang),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1982-7-12,1982-7-12 ,10,5,11883,431,12319,11791478.65
1982-173,1982,(Akang),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1982-3-18,1982-3-18 ,25,8,23911,1180,25099,6288788.61
1982-111,1982,Nancy (Weling),North Luzon,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1982-10-12,1982-10-12 ,96,183,51532,12464,64179,83850514.86
1982-101,1982,(Ruping),C./S. Luzon,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1982-9-5,1982-9-5 ,65,26,44383,5599,50008,0
1982-93,1982,Faye,West,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1982-8-25,1982-8-25 ,70,67,25900,0,25967,17032135.83
1982-38,1982,Nelson (Bising),Central province,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1982-3-23,1982-3-23 ,151,31,485000,304000,789031,180802672.66
1982-37,1982,Mamie,S.E./N. Mindanao,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1982-3-22,1982-3-22 ,117,0,16000,0,16000,0
1982-29,1982,,South,Natural,Hydrological,Flood,,,,,Philippines,PHL,,,13,0,200000,0,200000,0
1983-9016,1983,,Misamis Oriental,Natural,Climatological,Drought,Drought,,,,Philippines,PHL,,,0,0,1691060,0,1691060,0
1983-255,1983,,Lanao del Sur,Natural,Hydrological,Flood,,,,,Philippines,PHL,1983-9-23,1983-9-23 ,11,0,1835,0,1835,8955.5
1983-254,1983,,Bohol,Natural,Meteorological,Storm,Local storm,Tornado,,,Philippines,PHL,1983-9-16,1983-9-16 ,2,0,100,0,100,0
1983-220,1983,Orchid (Warling),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1983-11-17,1983-11-17 ,8,1,18242,611,18854,6716628.63
1983-219,1983,Ellen (Herming),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1983-9-3,1983-9-3 ,3,0,1489,195,1684,1283622.36
1983-109,1983,,Ilocos Norte,Natural,Geophysical,Earthquake (seismic activity),Earthquake (ground shaking),,Landslide / Mudslide,,Philippines,PHL,1983-8-18,1983-8-18 ,19,176,1725,0,1901,6647969.76
1983-96,1983,Vera (Bebeng),Southeast Luzon,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1983-7-14,1983-7-14 ,115,27,120811,29054,149892,4895675.98
1984-186,1984,Warren (Reming),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1984-10-23,1984-10-23 ,63,0,1954,740,2694,555828.8
1984-185,1984,Ike (Nitang) and Maring,"Surigao del Norte, Bohol Isl, Mindanao, Negros Occidental, Cebu provinces",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1984-9-1,1984-9-1 ,1399,2565,1237224,547076,1786865,633937375.16
1984-105,1984,Agnes (Undang),"Capiz, Ilailo, Aklau, Antique, Leyte, Eastern Samar, Roxas, Tacloban",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1984-11-3,1984-11-3 ,1079,197,1495738,765965,2261900,282595064.33
1984-83,1984,Mayon,"Daraga, Legaspi, Guinobatan, Camalig, Ligao, Tabaco, Sto. Domingo, Malipilot municipalities (Albay province)",Natural,Geophysical,Volcano,Volcanic eruption,,,,Philippines,PHL,1984-9-10,1984-9-10 ,0,0,70000,0,70000,0
1984-73,1984,June (Maring),"Northern Luzon, Pangasinan province",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1984-8-27,1984-8-27 ,138,103,475899,7745,483747,67284539.13
1985-342,1985,,"Tanjay, Pamplona",Natural,Hydrological,Flood,General flood,,,,Philippines,PHL,1985-1-26,1985-1-26 ,54,0,444,0,444,0
1985-192,1985,Tess (Miling),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1985-9-1,1985-9-1 ,5,7,85,56,148,1828959.88
1985-190,1985,Hal (Kuring) and Irma (Daling),"Luzon, Ilocos Sur, Ilocos Norte, Benguet, Nueva Ecija, Bataan, Zambales, Vigan, Bantay, San Esteban, Laoag, Bagio city, Pampanga",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1985-6-20,1985-6-20 ,100,0,420000,200,420200,55423026.66
1985-171,1985,,Mindanao,Natural,Geophysical,Earthquake (seismic activity),Earthquake (ground shaking),,,,Philippines,PHL,1985-3-18,1985-3-18 ,2,25,150,0,175,0
1985-125,1985,,South Mindanao,Natural,Geophysical,Mass movement dry,Landslide,,,,Philippines,PHL,1985-10-21,1985-10-21 ,300,0,0,0,0,0
1985-124,1985,Dot (Saling),"Aurora, Nueva Ecija, Tarlac, Bur Lacan provinces (Central Luzon)",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1985-10-15,1985-10-15 ,81,24,1183602,0,1183626,172845022.09
1985-117,1985,,Southern,Natural,Hydrological,Flood,,,,,Philippines,PHL,,,25,0,5000,0,5000,0
1986-155,1986,,Davao Oriental,Natural,Hydrological,Flood,,,,,Philippines,PHL,1986-6-28,1986-6-28 ,3,3,612,0,615,165139.41
1986-153,1986,Narge (Aning),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1986-12-20,1986-12-20 ,16,108,22771,3843,26722,11795671.9
1986-152,1986,Georgia (Ruping),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1986-10-17,1986-10-17 ,2,0,259,49,308,106161047.14
1986-151,1986,Ellen (Daling),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1986-10-10,1986-10-10 ,4,0,3082,52,3134,4128485.17
1986-122,1986,Dom (Oyang),"Muntinlupa, Metro Manila, Bulacan",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1986-10-6,1986-10-6 ,22,26,82529,0,82555,3538701.57
1986-104,1986,Wayne (Miding),"Pangasinan, Bataan, Bulacan, Pampanga, Benguet, Abra, Zambales, Metro Manila",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1986-9-2,1986-9-2 ,23,4,482700,0,482704,38778271.39
1986-80,1986,Peggy (Gading),"Ilocos, centra Luzon, Southern Tagalos, Metro Manilla",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1986-7-9,1986-7-9 ,109,16,644608,2689,647313,90561271.05
1987-9030,1987,,,Natural,Climatological,Drought,Drought,,,,Philippines,PHL,,,0,0,1002100,0,1002100,0
1987-240,1987,Phillis (Trining),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1987-12-14,1987-12-14 ,22,35,47591,8754,56380,23525582.52
1987-239,1987,Cart (Ising),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1987-8-13,1987-8-13 ,5,0,13247,89,13336,15499207.3
1987-212,1987,Nina (Sisang),"Region IV, Marinduque, Quezon, Laguna, Batangas, Region V, Sorgoson, Albay, Battan, Cavite, Masbaten Camarines Sur, Leyte, Northern Samar",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1987-11-23,1987-11-23 ,882,927,1818185,0,1819112,154992073.05
1987-197,1987,Lynn (Pedang),"Cagayan, Ilocos Norte, Kalin-Aapayo province",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1987-10-21,1987-10-21 ,100,79,60504,18396,78979,69192889.75
1987-146,1987,Betty (Herming),"Batangas, Laguna, Bicol, Mindoro, Cavite, Luzon",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1987-8-8,1987-8-8 ,85,425,971500,297900,1269825,272896757.19
1988-559,1988,,Davao del Sur,Natural,Hydrological,Mass movement wet,Landslide,,,,Philippines,PHL,1988-5-22,1988-5-22 ,30,0,0,0,0,0
1988-558,1988,,Davao Oriental,Natural,Hydrological,Mass movement wet,Landslide,,,,Philippines,PHL,1988-4-4,1988-4-4 ,24,0,0,0,0,0
1988-557,1988,Tess (Welpring),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1988-11-1,1988-11-1 ,41,1,28826,86,28913,2433549.07
1988-506,1988,Skip (Yoning),"Manilla, Tagalog, Bicol, western Visayas",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1988-11-5,1988-11-5 ,289,29,1000000,45000,1045029,385898748.58
1988-480,1988,Ruby (Unsang),"Tarlac, Southern Tagalog, Metro Manila, Albay, Cebu, Cagayan de Oro provinces",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1988-10-21,1988-10-21 ,416,208,3250000,0,3250208,622626117.22
1988-477,1988,,Mindanao/Misamis Oriental,Natural,Meteorological,Storm,Local storm,Tornado,,,Philippines,PHL,1988-10-21,1988-10-21 ,0,0,20000,0,20000,0
1988-312,1988,Warren (Huaning),Northern Luzon,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1988-7-16,1988-7-16 ,6,0,96120,21235,117355,29813564.93
1988-231,1988,Susan (Biring),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1988-5-30,1988-5-30 ,36,0,56000,0,56000,2588881.98
1989-584,1989,,,Natural,Hydrological,Mass movement wet,Landslide,,,,Philippines,PHL,,,72,0,0,0,0,0
1989-272,1989,,Metro Manila,Natural,Hydrological,Flood,General flood,,,,Philippines,PHL,,,0,0,47500,0,47500,0
1989-193,1989,,Muntinlupa,Natural,Hydrological,Mass movement wet,Landslide,,,,Philippines,PHL,1989-9-16,1989-9-16 ,14,10,67,0,77,0
1989-187,1989,Breda (Bining),,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1989-5-15,1989-5-15 ,13,3,12282,652,12937,6997461.4
1989-154,1989,,Mindanao/Monkayo,Natural,Hydrological,Mass movement wet,Landslide,,,,Philippines,PHL,,,13,200,1000,0,1200,0
1989-132,1989,Hunt (Unsing),"Battan, Bulacan, Pampanga, North Metro Manila, Calauag Popillio Isl., northern Samar, Neava Ecija, Quezon, Rizal, Tarlac provinces",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1989-11-22,1989-11-22 ,11,1,12837,212,13050,795166.07
1989-129,1989,Sarah (Openg),"Benguet, Ilocos Norte, Ilocos Sur, Kalinga Apayao, La Union, Zambales",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1989-9-7,1989-9-7 ,22,21,140000,0,140021,10520658.74
1989-127,1989,Angela (Rubing),"Cagayan, Ilocos Norte, Kalinga-Apayao, Nueva Viscayas provinces",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1989-10-2,1989-10-2 ,147,191,205000,84000,289191,19573318.59
1989-126,1989,Elsie (Tasing),"Bataan, Benguet, Ifugao, Isabela, Kalinga-Apayao, La Union, Nueva Vizcaya, Pangasinan, Cagayan, Ilocios Sur, Neava Ecija, Quirino provinces, National capital region",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1989-10-14,1989-10-14 ,30,279,458400,0,458679,86611934.76
1989-125,1989,Dan (Saling),"Albay, Bataan, Batangas, Bulacan, Camarines norte, Camarnies Sur, Cavite, Esatern Samar, Laguna, Marinduque, Masbate, Northern Leyte, Northern Samar, Nueva Ecija, Pampanga, Quezon, Rizal, Samar, Sorgoson, southern Leyte, Zambales, national capital region",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1989-10-9,1989-10-9 ,58,105,660000,76500,736605,144842557.57
1989-120,1989,Gordon (Goring),"Ilocos Sur, Ilocos Norte, Cagayan, Isabela, Nueva Vizcaya, La Union",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1989-7-15,1989-7-15 ,97,382,486000,0,486382,149246554.25
1989-94,1989,,"Sorgoson, Camatines Sur, Samar",Natural,Hydrological,Flood,,,,,Philippines,PHL,1989-2-9,1989-2-9 ,44,11,260000,0,260011,14679988.94
1990-9707,1990,,"Regions VI, IX, X, XI and XII",Natural,Climatological,Drought,Drought,,,,Philippines,PHL,,,0,0,254282,0,254282,155019742.24
1990-687,1990,Dot,,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1990-9-8,1990-9-8 ,0,0,0,0,0,0
1990-645,1990,,,Natural,Hydrological,Flood,,,,,Philippines,PHL,,,50,0,662500,0,662500,0
1990-625,1990,,Bicol,Natural,Biological,Epidemic,Viral Infectious Diseases,,,,Philippines,PHL,,,21,0,200,0,200,0
1990-616,1990,,Capital region Manila and Northern Luzon.,Natural,Hydrological,Flood,Storm surge/coastal flood,,Landslide / Mudslide,,Philippines,PHL,1990-8-25,1990-9-1 ,28,0,50000,0,50000,0
1990-401,1990,Abe,North,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1990-8-30,1990-8-30 ,85,0,0,0,0,0
1990-400,1990,Becky,,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1990-8-28,1990-8-28 ,85,0,0,0,0,0
1990-122,1990,Mike (Ruping),"Samar, Masbate provinces, Palwan, Iloilo, Negros occidental, Cebu",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1990-11-12,1990-11-16 ,503,1274,5048275,1110020,6159569,941018279.1
1990-40,1990,,"Cabanatuan, Baguio, Dagupon (Luzon Isl.)",Natural,Geophysical,Earthquake (seismic activity),Earthquake (ground shaking),,Landslide / Mudslide,,Philippines,PHL,1990-7-16,1990-7-16 ,2412,3513,1594040,0,1597553,895239011.46
1990-28,1990,,Cualasi area (Near Panay Isl.),Natural,Geophysical,Earthquake (seismic activity),Earthquake (ground shaking),,,,Philippines,PHL,1990-6-14,1990-6-14 ,4,15,0,0,15,0
1990-27,1990,,"Manukan, Bacungan, Zamboanga city (Zamboanga Del Norte province)",Natural,Hydrological,Flood,Flash flood,,,,Philippines,PHL,1990-6-17,1990-6-19 ,98,0,236,0,236,104153.89
1990-25,1990,Ofelia (Biring) & Percy,North and Eastern Luzon,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1990-6-22,1990-6-22 ,64,14,160000,0,160014,0
1990-9,1990,,"Bohol, Cebu, Cagayan De Oro, Camiguin, Cotabato, Mindanao",Natural,Geophysical,Earthquake (seismic activity),Earthquake (ground shaking),,,,Philippines,PHL,1990-2-8,1990-2-8 ,1,4,34500,0,34504,2179965.13
1991-708,1991,,Tangag (Surigao del Sur),Natural,Hydrological,Flood,Flash flood,,,,Philippines,PHL,,,10,0,0,823,823,3054397.17
1991-533,1991,,Luzon Isl.,Natural,Hydrological,Flood,Storm surge/coastal flood,,Landslide / Mudslide,,Philippines,PHL,1991-8-20,1991-8-24 ,50,0,0,0,0,0
1991-525,1991,Caitlin,"Concepcion, Floridablanca, Manila",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1991-7-26,1991-7-26 ,9,0,90296,0,90296,0
1991-521,1991,Amy,"Pampanga, Tarlac provinces",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1991-7-18,1991-7-18 ,4,0,0,2500,2500,0
1991-517,1991,Zeke (Etang),"Catanduanes, Albay, Quezon Provinces (Southern Luzon Isl.)",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1991-7-10,1991-7-10 ,47,21,505756,0,505777,199710584.17
1991-383,1991,Thelma (Uring),"Bago, La Cariota, Bacalod (Negros) and Leyte",Natural,Meteorological,Storm,Tropical cyclone,,Flood,Landslide / Mudslide,Philippines,PHL,1991-11-5,1991-11-8 ,5956,3050,598454,45750,647254,234953628.43
1991-382,1991,Ruth (Trining),Luzon Isl.,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1991-10-27,1991-10-27 ,65,38,300000,16000,316038,211458265.59
1991-379,1991,,Near Leyte (Samar Isl.),Natural,Hydrological,Flood,Storm surge/coastal flood,,,,Philippines,PHL,1991-11-11,1991-11-11 ,10,0,0,0,0,0
1991-174,1991,Brendan,Near Tuguegaro (Pinatubo region),Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1991-7-22,1991-7-22 ,2,0,0,10000,10000,0
1991-132,1991,Mount Pinatubo,"Zambales, Pampanga, Olongapo, Tarlac (Luzon Isl.)",Natural,Geophysical,Volcano,Volcanic eruption,,Flood,Landslide / Mudslide,Philippines,PHL,1991-6-9,1991-6-22 ,640,195,1035870,0,1036065,495752155.99
1991-87,1991,Taal,Balangas province,Natural,Geophysical,Volcano,Volcanic eruption,,,,Philippines,PHL,,,0,0,0,3800,3800,0
1991-79,1991,Poon Bato,Zambales province,Natural,Geophysical,Volcano,Volcanic eruption,,,,Philippines,PHL,1991-4-5,1991-4-5 ,0,0,0,2000,2000,0
1992-505,1992,,,Natural,Hydrological,Flood,,,,,Philippines,PHL,,,0,0,52800,0,52800,0
1992-493,1992,,Region XI,Natural,Hydrological,Flood,,,,,Philippines,PHL,,,19,0,58093,162,58255,0
1992-492,1992,Omar (Lusing),Luzon Isl.,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1992-8-31,1992-8-31 ,11,1,171603,1965,173569,0
1992-491,1992,Gloring,"Regions III, IV and NCR",Natural,Meteorological,Storm,,,,,Philippines,PHL,1992-8-16,1992-8-16 ,26,0,725956,7140,733096,0
1992-296,1992,Gary,Regions III and NCR,Natural,Meteorological,Storm,Tropical cyclone,,Flood,Landslide / Mudslide,Philippines,PHL,1992-7-20,1992-7-20 ,42,77,134417,0,134494,0
1992-295,1992,Eli (Konsing),"Aurora, Zambales, Nueva Ecija, Nueva Vizcaya, Pangasinan, La Union, Benguet, Ifugao, Isabela, Tarlac provinces",Natural,Meteorological,Storm,Tropical cyclone,,Shipwreck,,Philippines,PHL,1992-7-11,1992-7-12 ,22,0,5135,0,5135,0
1992-294,1992,Influenza,,Natural,Biological,Epidemic,Viral Infectious Diseases,,,,Philippines,PHL,1992-3-15,1992-3-15 ,70,0,0,0,0,0
1992-57,1992,,"Abra, Benguet, Mt. Province, Ilocos Norte, Ilocos Sur, Bataan, Bulacan, Pampanga, Zambales, Pangasinan, Tarlac, Cavite, La Union, National Capital region",Natural,Hydrological,Flood,,,Landslide / Mudslide,,Philippines,PHL,,,60,13,942764,0,942777,149965353.23
1992-30,1992,Taal,Lake Taal (55 km South Manilla),Natural,Geophysical,Volcano,Volcanic eruption,,,,Philippines,PHL,1992-2-14,1992-2-14 ,0,0,1578,0,1578,0
1993-298,1993,,Leyte,Natural,Meteorological,Storm,,,,,Philippines,PHL,,,28,0,0,70000,70000,80441339.35
1993-295,1993,,Kimatu,Natural,Hydrological,Mass movement wet,Landslide,,,,Philippines,PHL,1993-9-7,1993-9-7 ,21,0,0,0,0,0
1993-228,1993,Nell (Puring),"Capiz, iloilo, Negros Oriental, Bohol, Cebu, Agusan del Norte, Cagayan de Oro, Caniguin, Southern Leyte, Surigao del Norte, Davao del Norte, Misamis Oriental",Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1993-12-26,1993-12-26 ,52,7,366217,0,366224,34187569.22
1993-221,1993,,Abuyog town (Leyte province),Natural,Hydrological,Flood,General flood,,,,Philippines,PHL,1993-11-29,1993-12-1 ,25,4,0,0,4,0
1993-113,1993,,"Agusan, Surigao, Davao del Norte provinces (Mindanao Island)",Natural,Hydrological,Flood,General flood,,,,Philippines,PHL,1993-2-1,1993-2-5 ,23,0,90000,0,90000,74408238.9
1993-88,1993,Kyle,,Natural,Meteorological,Storm,Tropical cyclone,,,,Philippines,PHL,1993-11-20,1993-11-23 ,1,0,0,0,0,4022066.97
